[2026-04-12T21:49:31.412Z] {"timestamp":1776030571297,"type":"fetch","method":"GET","url":"https://apis.google.com/js/gen_204?c=50%3A1","request":{"headers":{},"body":null},"response":{"status":0,"statusText":"","headers":{},"body":""},"duration":403,"error":null}
[2026-04-12T22:14:30.377Z] {"timestamp":1776032068230,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&RID=26411&CVER=22&X-HTTP-Session-Id=gsessionid&zx=o5rdua439fwz&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"71","content-type":"text/plain; charset=utf-8","x-client-wire-protocol":"h2","x-http-session-id":"skc6gJyh2kV-GTSqFDralBdPV8-D4uTGFQiKNkxor5d1U-iIMQrbpA"},"body":"[Unable to read body]"},"duration":447,"error":null}
[2026-04-13T22:53:34.781Z] {"timestamp":1776120813166,"type":"fetch","method":"POST","url":"https://identitytoolkit.googleapis.com/v1/accounts:lookup?key=AIzaSyCkYM3aCeNA91ZCnELGAoh8cg0bpGUu8fg","request":{"headers":{"content-type":"application/json","x-client-version":"Firefox/JsCore/12.12.0/FirebaseCore-web","x-firebase-gmpid":"1:312758342585:web:22cce084e67fa230ef9c68"},"body":{"idToken":"[REDACTED]"}},"response":{"status":200,"statusText":"","headers":{"cache-control":"no-cache, no-store, max-age=0, must-revalidate","content-encoding":"gzip","content-length":"348","content-type":"application/json; charset=UTF-8","date":"Mon, 13 Apr 2026 22:53:34 GMT","expires":"Mon, 01 Jan 1990 00:00:00 GMT","pragma":"no-cache","server":"ESF","vary":"Origin, X-Origin, Referer"},"body":{"kind":"identitytoolkit#GetAccountInfoResponse","users":[{"localId":"wREeUdOw47clJvaAq0553LS5WYp1","email":"ovisioon@fichas.local","passwordHash":"[REDACTED]","emailVerified":false,"passwordUpdatedAt":"[REDACTED]","providerUserInfo":[{"providerId":"password","federatedId":"ovisioon@fichas.local","email":"ovisioon@fichas.local","rawId":"ovisioon@fichas.local"}],"validSince":"1776032860","lastLoginAt":"1776045297958","createdAt":"1776032860588","lastRefreshAt":"2026-04-13T22:46:48.829889Z"}]}},"duration":682,"error":null}
[2026-04-13T22:53:34.781Z] {"timestamp":1776120813878,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&RID=22159&CVER=22&X-HTTP-Session-Id=gsessionid&zx=x9pxm76tz8tt&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"71","content-type":"text/plain; charset=utf-8","x-client-wire-protocol":"h2","x-http-session-id":"5OgFm4EX5HiMlpjd2YWYtBJHCaffcWw4qo_Ero2uwCP3U7Z3esoW5g"},"body":"[Unable to read body]"},"duration":102,"error":null}
[2026-04-13T22:53:34.781Z] {"timestamp":1776120814085,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&gsessionid=5OgFm4EX5HiMlpjd2YWYtBJHCaffcWw4qo_Ero2uwCP3U7Z3esoW5g&SID=OhDzssTyeaQ2zCE25ytPsw&RID=22160&AID=7&zx=svua29hrqu4l&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"30","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":161,"error":null}
[2026-04-13T22:53:36.795Z] {"timestamp":1776120815851,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&gsessionid=5OgFm4EX5HiMlpjd2YWYtBJHCaffcWw4qo_Ero2uwCP3U7Z3esoW5g&SID=OhDzssTyeaQ2zCE25ytPsw&RID=22161&AID=8&zx=lzd3b8elyc4e&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"30","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":68,"error":null}
[2026-04-13T22:53:36.795Z] {"timestamp":1776120815987,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&gsessionid=5OgFm4EX5HiMlpjd2YWYtBJHCaffcWw4qo_Ero2uwCP3U7Z3esoW5g&SID=OhDzssTyeaQ2zCE25ytPsw&RID=22162&AID=16&zx=eur80f7j44w7&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"31","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":78,"error":null}
[2026-04-13T22:53:40.814Z] {"timestamp":1776120818895,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&gsessionid=5OgFm4EX5HiMlpjd2YWYtBJHCaffcWw4qo_Ero2uwCP3U7Z3esoW5g&SID=OhDzssTyeaQ2zCE25ytPsw&RID=22163&AID=17&zx=goz8uyec5kf9&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"31","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":67,"error":null}
[2026-04-13T22:53:40.814Z] {"timestamp":1776120819014,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&gsessionid=5OgFm4EX5HiMlpjd2YWYtBJHCaffcWw4qo_Ero2uwCP3U7Z3esoW5g&SID=OhDzssTyeaQ2zCE25ytPsw&RID=22164&AID=20&zx=ex1uaxk62sr1&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"31","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":57,"error":null}
[2026-04-13T22:54:39.713Z] {"timestamp":1776120813983,"type":"fetch","method":"GET","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?gsessionid=5OgFm4EX5HiMlpjd2YWYtBJHCaffcWw4qo_Ero2uwCP3U7Z3esoW5g&VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&RID=rpc&SID=OhDzssTyeaQ2zCE25ytPsw&AID=0&CI=0&TYPE=xmlhttp&zx=87d3uvuj96fw&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"cache-control":"private, no-store","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":79,"error":null}
[2026-04-13T22:54:39.713Z] {"timestamp":1776120879008,"type":"fetch","method":"GET","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?gsessionid=5OgFm4EX5HiMlpjd2YWYtBJHCaffcWw4qo_Ero2uwCP3U7Z3esoW5g&VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&RID=rpc&SID=OhDzssTyeaQ2zCE25ytPsw&AID=23&CI=0&TYPE=xmlhttp&zx=cz3xha9mj79f&t=1","request":{"headers":{},"body":null},"response":null,"duration":19,"error":{"message":"The operation was aborted. ","stack":"h.abort@http://localhost:3000/@fs/C:/Users/Usuario/Downloads/ficha-rpg-main/ficha-rpg-main/node_modules/.vite/deps/firebase_firestore.js?v=37330982:1717:12\nh.abort@http://localhost:3000/@fs/C:/Users/Usuario/Downloads/ficha-rpg-main/ficha-rpg-main/node_modules/.vite/deps/firebase_firestore.js?v=37330982:1869:64\nQ2@http://localhost:3000/@fs/C:/Users/Usuario/Downloads/ficha-rpg-main/ficha-rpg-main/node_modules/.vite/deps/firebase_firestore.js?v=37330982:1321:38\nN2.prototype.cancel@http://localhost:3000/@fs/C:/Users/Usuario/Downloads/ficha-rpg-main/ficha-rpg-main/node_modules/.vite/deps/firebase_firestore.js?v=37330982:1294:7\nVb@http://localhost:3000/@fs/C:/Users/Usuario/Downloads/ficha-rpg-main/ficha-rpg-main/node_modules/.vite/deps/firebase_firestore.js?v=37330982:2083:24\nTc@http://localhost:3000/@fs/C:/Users/Usuario/Downloads/ficha-rpg-main/ficha-rpg-main/node_modules/.vite/deps/firebase_firestore.js?v=37330982:2086:7\ncc@http://localhost:3000/@fs/C:/Users/Usuario/Downloads/ficha-rpg-main/ficha-rpg-main/node_modules/.vite/deps/firebase_firestore.js?v=37330982:2060:7\nY2.prototype.close@http://localhost:3000/@fs/C:/Users/Usuario/Downloads/ficha-rpg-main/ficha-rpg-main/node_modules/.vite/deps/firebase_firestore.js?v=37330982:2427:7\nHo@http://localhost:3000/@fs/C:/Users/Usuario/Downloads/ficha-rpg-main/ficha-rpg-main/node_modules/.vite/deps/firebase_firestore.js?v=37330982:12631:19\nclose@http://localhost:3000/@fs/C:/Users/Usuario/Downloads/ficha-rpg-main/ficha-rpg-main/node_modules/.vite/deps/firebase_firestore.js?v=37330982:12494:10\nclose@http://localhost:3000/@fs/C:/Users/Usuario/Downloads/ficha-rpg-main/ficha-rpg-main/node_modules/.vite/deps/firebase_firestore.js?v=37330982:12891:53\nk_@http://localhost:3000/@fs/C:/Users/Usuario/Downloads/ficha-rpg-main/ficha-rpg-main/node_modules/.vite/deps/firebase_firestore.js?v=37330982:12849:19\nL_/this.C_<@http://localhost:3000/@fs/C:/Users/Usuario/Downloads/ficha-rpg-main/ficha-rpg-main/node_modules/.vite/deps/firebase_firestore.js?v=37330982:12840:101\nhandleDelayElapsed/<@http://localhost:3000/@fs/C:/Users/Usuario/Downloads/ficha-rpg-main/ficha-rpg-main/node_modules/.vite/deps/firebase_firestore.js?v=37330982:13545:100\nenqueue/<@http://localhost:3000/@fs/C:/Users/Usuario/Downloads/ficha-rpg-main/ficha-rpg-main/node_modules/.vite/deps/firebase_firestore.js?v=37330982:16052:69\ncc/t<@http://localhost:3000/@fs/C:/Users/Usuario/Downloads/ficha-rpg-main/ficha-rpg-main/node_modules/.vite/deps/firebase_firestore.js?v=37330982:16083:52\n"}}
[2026-04-13T22:57:26.306Z] {"timestamp":1776121044308,"type":"fetch","method":"POST","url":"https://identitytoolkit.googleapis.com/v1/accounts:lookup?key=AIzaSyCkYM3aCeNA91ZCnELGAoh8cg0bpGUu8fg","request":{"headers":{"content-type":"application/json","x-client-version":"Firefox/JsCore/12.12.0/FirebaseCore-web","x-firebase-gmpid":"1:312758342585:web:22cce084e67fa230ef9c68"},"body":{"idToken":"[REDACTED]"}},"response":{"status":200,"statusText":"","headers":{"cache-control":"no-cache, no-store, max-age=0, must-revalidate","content-encoding":"gzip","content-length":"348","content-type":"application/json; charset=UTF-8","date":"Mon, 13 Apr 2026 22:57:26 GMT","expires":"Mon, 01 Jan 1990 00:00:00 GMT","pragma":"no-cache","server":"ESF","vary":"Origin, X-Origin, Referer"},"body":{"kind":"identitytoolkit#GetAccountInfoResponse","users":[{"localId":"wREeUdOw47clJvaAq0553LS5WYp1","email":"ovisioon@fichas.local","passwordHash":"[REDACTED]","emailVerified":false,"passwordUpdatedAt":"[REDACTED]","providerUserInfo":[{"providerId":"password","federatedId":"ovisioon@fichas.local","email":"ovisioon@fichas.local","rawId":"ovisioon@fichas.local"}],"validSince":"1776032860","lastLoginAt":"1776045297958","createdAt":"1776032860588","lastRefreshAt":"2026-04-13T22:46:48.829889Z"}]}},"duration":715,"error":null}
[2026-04-13T22:57:26.306Z] {"timestamp":1776121045052,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&RID=95196&CVER=22&X-HTTP-Session-Id=gsessionid&zx=8kwes530ck2b&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"71","content-type":"text/plain; charset=utf-8","x-client-wire-protocol":"h2","x-http-session-id":"6mqwTM_lWGe9RKSNpTe52F9_G2jEGzAGhq-STVZzOaRgr4Fv9j0SrQ"},"body":"[Unable to read body]"},"duration":59,"error":null}
[2026-04-13T22:57:26.306Z] {"timestamp":1776121045218,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&gsessionid=6mqwTM_lWGe9RKSNpTe52F9_G2jEGzAGhq-STVZzOaRgr4Fv9j0SrQ&SID=2aY61tBPfvLnnpRpQ5WobQ&RID=95197&AID=5&zx=qedmlejhqgbs&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"30","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":57,"error":null}
[2026-04-13T22:58:26.644Z] {"timestamp":1776121045114,"type":"fetch","method":"GET","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?gsessionid=6mqwTM_lWGe9RKSNpTe52F9_G2jEGzAGhq-STVZzOaRgr4Fv9j0SrQ&VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&RID=rpc&SID=2aY61tBPfvLnnpRpQ5WobQ&AID=0&CI=0&TYPE=xmlhttp&zx=xdlz2f6f5zea&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"cache-control":"private, no-store","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":76,"error":null}
[2026-04-13T22:58:26.644Z] {"timestamp":1776121105118,"type":"fetch","method":"GET","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?gsessionid=6mqwTM_lWGe9RKSNpTe52F9_G2jEGzAGhq-STVZzOaRgr4Fv9j0SrQ&VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&RID=rpc&SID=2aY61tBPfvLnnpRpQ5WobQ&AID=10&CI=0&TYPE=xmlhttp&zx=9rm13ruegow3&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"cache-control":"private, no-store","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":64,"error":null}
[2026-04-13T23:09:06.287Z] {"timestamp":1776121744553,"type":"fetch","method":"POST","url":"https://securetoken.googleapis.com/v1/token?key=AIzaSyCkYM3aCeNA91ZCnELGAoh8cg0bpGUu8fg","request":{"headers":{"content-type":"application/x-www-form-urlencoded","x-client-version":"Firefox/JsCore/12.12.0/FirebaseCore-web","x-firebase-gmpid":"1:312758342585:web:22cce084e67fa230ef9c68"},"body":"grant_type=refresh_token&refresh_token=AMf-vBzlmGAHusDTazNC0wMgScSRwqmnSVLCRUnT4I7nk22Dmzc4HAEHcIO7eJ0wi2EzlfqYBqp1_uIENIFCGhvOvUV8xJ-7_qal-NjZpVj2U9IY9uF-PbLllSDpAe-m0fhHeQKqq9fU0aW8UETWc5rG43-xrB7vy7NV0C3NCjcGdvKsdkCuZ6DHdbCdqo-kIwqmKedmW4_K7ooOafyyt1oSvLNW6izudz4NgC-2wPCALW4vynO8k2o"},"response":{"status":200,"statusText":"","headers":{"cache-control":"no-cache, no-store, max-age=0, must-revalidate","content-encoding":"gzip","content-length":"1066","content-type":"application/json; charset=UTF-8","date":"Mon, 13 Apr 2026 23:09:06 GMT","expires":"Mon, 01 Jan 1990 00:00:00 GMT","pragma":"no-cache","server":"ESF","vary":"Origin, X-Origin, Referer"},"body":{"access_token":"[REDACTED]","expires_in":"3600","token_type":"[REDACTED]","refresh_token":"[REDACTED]","id_token":"[REDACTED]","user_id":"wREeUdOw47clJvaAq0553LS5WYp1","project_id":"312758342585"}},"duration":748,"error":null}
[2026-04-13T23:35:54.856Z] {"timestamp":1776123352344,"type":"fetch","method":"POST","url":"https://identitytoolkit.googleapis.com/v1/accounts:lookup?key=AIzaSyCkYM3aCeNA91ZCnELGAoh8cg0bpGUu8fg","request":{"headers":{"content-type":"application/json","x-client-version":"Firefox/JsCore/12.12.0/FirebaseCore-web","x-firebase-gmpid":"1:312758342585:web:22cce084e67fa230ef9c68"},"body":{"idToken":"[REDACTED]"}},"response":{"status":200,"statusText":"","headers":{"cache-control":"no-cache, no-store, max-age=0, must-revalidate","content-encoding":"gzip","content-length":"347","content-type":"application/json; charset=UTF-8","date":"Mon, 13 Apr 2026 23:35:54 GMT","expires":"Mon, 01 Jan 1990 00:00:00 GMT","pragma":"no-cache","server":"ESF","vary":"Origin, X-Origin, Referer"},"body":{"kind":"identitytoolkit#GetAccountInfoResponse","users":[{"localId":"wREeUdOw47clJvaAq0553LS5WYp1","email":"ovisioon@fichas.local","passwordHash":"[REDACTED]","emailVerified":false,"passwordUpdatedAt":"[REDACTED]","providerUserInfo":[{"providerId":"password","federatedId":"ovisioon@fichas.local","email":"ovisioon@fichas.local","rawId":"ovisioon@fichas.local"}],"validSince":"1776032860","lastLoginAt":"1776045297958","createdAt":"1776032860588","lastRefreshAt":"2026-04-13T23:09:06.385279Z"}]}},"duration":1117,"error":null}
[2026-04-13T23:35:54.857Z] {"timestamp":1776123353529,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&RID=81482&CVER=22&X-HTTP-Session-Id=gsessionid&zx=48pklvtmr37u&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"71","content-type":"text/plain; charset=utf-8","x-client-wire-protocol":"h2","x-http-session-id":"hx4Fa6RsIXMtgTnkwqLUK6uEPwR9ggbXz5yySneiG3t5NooBnB05sw"},"body":"[Unable to read body]"},"duration":418,"error":null}
[2026-04-13T23:35:54.857Z] {"timestamp":1776123354225,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&gsessionid=hx4Fa6RsIXMtgTnkwqLUK6uEPwR9ggbXz5yySneiG3t5NooBnB05sw&SID=Jvo1Msaa0FTZkljEVsIl8A&RID=81483&AID=7&zx=q9rtz56un646&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"30","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":53,"error":null}
[2026-04-13T23:35:56.650Z] {"timestamp":1776123355099,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&gsessionid=hx4Fa6RsIXMtgTnkwqLUK6uEPwR9ggbXz5yySneiG3t5NooBnB05sw&SID=Jvo1Msaa0FTZkljEVsIl8A&RID=81484&AID=8&zx=tore8ncupvzs&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"30","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":65,"error":null}
[2026-04-13T23:35:56.650Z] {"timestamp":1776123355112,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&gsessionid=hx4Fa6RsIXMtgTnkwqLUK6uEPwR9ggbXz5yySneiG3t5NooBnB05sw&SID=Jvo1Msaa0FTZkljEVsIl8A&RID=81485&AID=8&zx=9rehl887exs8&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"30","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":63,"error":null}
[2026-04-13T23:35:56.650Z] {"timestamp":1776123355225,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&gsessionid=hx4Fa6RsIXMtgTnkwqLUK6uEPwR9ggbXz5yySneiG3t5NooBnB05sw&SID=Jvo1Msaa0FTZkljEVsIl8A&RID=81486&AID=15&zx=w6lk9omofo3h&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"31","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":67,"error":null}
[2026-04-13T23:35:56.650Z] {"timestamp":1776123355257,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&gsessionid=hx4Fa6RsIXMtgTnkwqLUK6uEPwR9ggbXz5yySneiG3t5NooBnB05sw&SID=Jvo1Msaa0FTZkljEVsIl8A&RID=81487&AID=19&zx=ne1t1hdso4fk&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"31","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":72,"error":null}
[2026-04-13T23:35:56.650Z] {"timestamp":1776123356309,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Write/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&RID=13840&CVER=22&X-HTTP-Session-Id=gsessionid&zx=82rsoeh7z520&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"71","content-type":"text/plain; charset=utf-8","x-client-wire-protocol":"h2","x-http-session-id":"u7Dl1GJ1txaCQM1_8iVtfpIeKYggDCfk3NMDUu4dNDtvMXJOOdRMxw"},"body":"[Unable to read body]"},"duration":55,"error":null}
[2026-04-13T23:35:56.650Z] {"timestamp":1776123356428,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Write/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&gsessionid=u7Dl1GJ1txaCQM1_8iVtfpIeKYggDCfk3NMDUu4dNDtvMXJOOdRMxw&SID=3Wqa1FlZLB-kHD06f-YSoQ&RID=13841&AID=1&zx=t64frm7eihmq&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"30","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":146,"error":null}
[2026-04-13T23:36:04.675Z] {"timestamp":1776123363352,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Write/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&gsessionid=u7Dl1GJ1txaCQM1_8iVtfpIeKYggDCfk3NMDUu4dNDtvMXJOOdRMxw&SID=3Wqa1FlZLB-kHD06f-YSoQ&RID=13842&AID=2&zx=qs2984f1enm1&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"30","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":85,"error":null}
[2026-04-13T23:36:08.790Z] {"timestamp":1776123367851,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Write/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&gsessionid=u7Dl1GJ1txaCQM1_8iVtfpIeKYggDCfk3NMDUu4dNDtvMXJOOdRMxw&SID=3Wqa1FlZLB-kHD06f-YSoQ&RID=13843&AID=3&zx=67qqbktd2wof&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"30","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":79,"error":null}
[2026-04-13T23:36:10.819Z] {"timestamp":1776123369731,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Write/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&gsessionid=u7Dl1GJ1txaCQM1_8iVtfpIeKYggDCfk3NMDUu4dNDtvMXJOOdRMxw&SID=3Wqa1FlZLB-kHD06f-YSoQ&RID=13844&AID=4&zx=xbzd4zdoy9f4&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"30","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":442,"error":null}
[2026-04-13T23:36:20.837Z] {"timestamp":1776123379073,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Write/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&gsessionid=u7Dl1GJ1txaCQM1_8iVtfpIeKYggDCfk3NMDUu4dNDtvMXJOOdRMxw&SID=3Wqa1FlZLB-kHD06f-YSoQ&RID=13845&AID=5&zx=dla5fd7egh2i&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"30","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":58,"error":null}
[2026-04-13T23:36:20.837Z] {"timestamp":1776123380491,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Write/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&gsessionid=u7Dl1GJ1txaCQM1_8iVtfpIeKYggDCfk3NMDUu4dNDtvMXJOOdRMxw&SID=3Wqa1FlZLB-kHD06f-YSoQ&RID=13846&AID=6&zx=hgcwqd2xswxc&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"30","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":54,"error":null}
[2026-04-13T23:36:51.133Z] {"timestamp":1776123356366,"type":"fetch","method":"GET","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Write/channel?gsessionid=u7Dl1GJ1txaCQM1_8iVtfpIeKYggDCfk3NMDUu4dNDtvMXJOOdRMxw&VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&RID=rpc&SID=3Wqa1FlZLB-kHD06f-YSoQ&AID=0&CI=0&TYPE=xmlhttp&zx=9l3sp65b9ek&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"cache-control":"private, no-store","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":60,"error":null}
[2026-04-13T23:36:55.175Z] {"timestamp":1776123353948,"type":"fetch","method":"GET","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?gsessionid=hx4Fa6RsIXMtgTnkwqLUK6uEPwR9ggbXz5yySneiG3t5NooBnB05sw&VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&RID=rpc&SID=Jvo1Msaa0FTZkljEVsIl8A&AID=0&CI=0&TYPE=xmlhttp&zx=n5bet5sg4nlq&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"cache-control":"private, no-store","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":58,"error":null}
[2026-04-13T23:36:57.178Z] {"timestamp":1776123415156,"type":"fetch","method":"GET","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?gsessionid=hx4Fa6RsIXMtgTnkwqLUK6uEPwR9ggbXz5yySneiG3t5NooBnB05sw&VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&RID=rpc&SID=Jvo1Msaa0FTZkljEVsIl8A&AID=23&CI=0&TYPE=xmlhttp&zx=qn8ha1vwztzs&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"cache-control":"private, no-store","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":53,"error":null}
